,Name,Vegetarian/Non-Vegetarian,Dish Type
0,Maach Jhol,Non-Vegetarian[1],
1,Pork Bharta,Non-Vegetarian[1],
2,Chak-Hao Kheer,Vegetarian[1],
3,Galho,Vegetarian,
4,Aloo gobi,Vegetarian,
5,Aloo tikki,Vegetarian,
6,Aloo tuk,Vegeterian,
7,Aloo matar,Vegetarian,
8,Aloo methi,Vegetarian,
9,Aloo shimla mirch,Vegetarian,
10,Amriti with rabdi,Vegetarian,
11,Amritsari fish,Non-Vegetarian,
12,Amritsari kulcha,Vegetarian,
13,Baati,Vegetarian,
14,Bhatura,Vegetarian,
15,Bhindi masala,Vegetarian,
16,Biryani,Non-Vegetarian,
17,Butter chicken,Non-Vegetarian,
18,Chaat,Vegetarian,
19,Chana masala,Vegetarian,
20,Chapati,Vegetarian,
21,Chicken razala,,
22,Chicken Tikka,,
23,Chicken Tikka masala,,
24,Chole bhature,Vegetarian,
25,Daal baati churma,Vegetarian,
26,Daal puri,Vegetarian,
27,Dal makhani (kali dal),Vegetarian,
28,Dal fara,Vegetarian,
29,Dal,Vegetarian,
30,Dal fry with tadka,Vegetarian,
31,Dum aloo,Vegetarian,
32,Poha,Vegetarian,
33,Fara,Vegetarian,
34,phirni,Vegetarian,
35,French bean aloo,Vegetarian,
36,Gajar ka halwa,Vegetarian,
37,Gajar matar aloo,Vegetarian,
38,Gobhi matar,Vegetarian,
39,Imarti,Vegetarian,
40,Hari mutter ka nimona (green peas daal),Vegetarian,
41,Jalebi,Vegetarian,
42,Jaleba,Vegetarian,
43,Kachori,Vegetarian,
44,Kadai paneer,Vegetarian,
45,Kadhi pakoda,Vegetarian,
46,Karela bharta,Usually vegetarian,
47,Katha meetha petha / kaddu halwa,Vegetarian,
48,Kheer,Vegetarian,
49,Khichdi,Vegetarian,
50,Kofta,Vegetarian,
51,Kulfi falooda,Vegetarian,
52,Lauki ke kofte,Vegetarian,
53,Lauki ki subji,Vegetarian,
54,Litti chokha,Vegetarian,
55,Makhaan ka kheer,Vegetarian,
56,"Makki di roti, sarson da saag",Vegetarian,
57,Mathura ke pede,Vegetarian,
58,"Methi saag, chaulai saab",Vegetarian,
59,Misi roti,Vegetarian,
60,Mixed vegetable,Vegetarian,
61,Moong dal ka halwa,Vegetarian Dessert,
62,Murgh musallam,Non-Vegetarian,
63,Mushroom do pyaza,Vegetarian,
64,Mushroom matar,Vegetarian,
65,Naan,Vegetarian,
66,Navrattan korma,,
67,Pakhala,Vegetarian,
68,Palak paneer,Vegetarian,
69,Paneer butter masala,Vegetarian,
70,Paneer tikka masala,Vegetarian,
71,Pani puri,Vegetarian,
72,Panjeeri,Vegetarian,
73,Papad,Vegetarian,
74,Paratha,Vegetarian,
75,Pattor,Vegetarian,
76,Phirni,Vegetarian,
77,Pindi chana,Vegetarian,
78,Pinni,Vegetarian,
79,Rajma chaval,Vegetarian,
80,Rajma,Vegetarian,
81,Ramatori subji,Vegetarian,
